tournament_id,season_id,player_name,player_id,team_name,team_id,rating,goals,assists,expectedGoals,expectedAssists,shotsOnTarget,totalShots,bigChancesCreated,bigChancesMissed,accuratePasses,accuratePassesPercentage,keyPasses,accurateLongBalls,accurateLongBallsPercentage,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,clearances,possessionLost,minutesPlayed,appearances,yellowCards,redCards,_league_id,_season,_source,_scraped_at
45,52524,Nicolas Wimmer,843630,Austria Klagenfurt,43254,7.08,1,1,,,6,24,1,1,1119,71.27,12,128,35.36,7,58.33,42,53,232,497,2790,31,1,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Raphael Sallinger,275801,TSV Hartberg,2075,7.08,0,1,,,0,0,1,0,1099,77.23,2,241,44.14,1,100.0,1,0,37,333,2880,32,4,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Lukas Gugganig,336375,SCR Altach,4856,7.07,3,0,,,12,26,2,5,749,76.51,6,170,53.29,3,100.0,29,40,112,253,2106,27,7,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Atdhe Nuhiu,37350,SCR Altach,4856,7.07,1,0,,,20,74,3,8,296,58.38,26,18,60.0,19,55.88,20,5,36,350,1748,27,6,1,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Mohamed Bamba,1405239,Wolfsberger AC,2076,7.07,6,1,,,12,32,2,8,198,64.71,19,7,87.5,23,47.92,11,4,4,226,1146,15,5,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Maximilian Entrup,823156,TSV Hartberg,2075,7.05,12,3,,,30,56,4,11,272,74.52,18,13,59.09,9,37.5,10,1,32,190,1944,24,5,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Christian Früchtl,845024,FK Austria Wien,2203,7.04,0,0,,,0,0,0,0,541,65.42,1,152,35.51,0,0.0,2,0,28,289,2610,29,2,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Dimitri Lavalėe,857458,SK Sturm Graz,2051,7.04,2,0,,,3,11,1,1,700,74.71,5,76,41.08,10,45.45,56,53,77,304,1942,22,8,1,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Sinan Karweina,897290,Austria Klagenfurt,43254,7.04,10,6,,,28,60,3,15,375,71.16,29,17,45.95,29,47.54,32,12,5,328,2098,27,5,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,David Affengruber,988672,SK Sturm Graz,2051,7.04,2,0,,,5,21,1,7,943,74.25,3,86,34.54,5,100.0,33,35,115,346,2156,28,3,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Constantin Reiner,878512,SCR Altach,4856,7.03,0,0,,,2,18,1,1,582,78.97,5,53,49.53,9,69.23,28,33,86,211,1803,23,5,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Marvin Martins,537854,FK Austria Wien,2203,7.03,0,0,,,1,10,0,0,888,86.63,2,52,52.53,5,71.43,27,42,68,169,1654,20,3,2,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Nenad Cvetković,878471,SK Rapid Wien,2055,7.03,0,0,,,4,8,2,5,285,84.57,3,32,59.26,0,0.0,10,9,20,59,498,7,0,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Felix Luckeneder,576082,LASK,2058,7.03,2,0,,,4,5,0,0,475,77.87,4,26,36.11,1,14.29,17,30,50,160,1130,15,2,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Fabio Strauss,335863,FC Blau Weiss Linz,2113,7.03,0,4,,,6,15,2,0,715,69.35,9,63,34.62,10,62.5,68,44,135,360,2349,27,5,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Hendrik Bonmann,254461,Wolfsberger AC,2076,7.02,0,0,,,0,0,0,0,433,59.97,0,131,31.41,0,0.0,0,0,16,294,2160,24,2,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Mads Bidstrup,918429,Red Bull Salzburg,2046,7.02,2,1,,,4,13,2,0,650,75.06,17,47,40.17,16,47.06,63,34,24,324,1895,25,2,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Ebrima Darboe,1002902,LASK,2058,7.02,0,0,,,2,6,1,0,123,76.4,4,6,33.33,2,66.67,4,5,3,48,260,5,2,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Thierno Ballo,865550,Wolfsberger AC,2076,7.02,12,3,,,27,53,7,11,446,73.48,21,22,68.75,40,47.06,21,7,16,367,1984,27,3,1,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Tobias Lawal,990025,LASK,2058,7.01,0,0,,,0,0,0,0,644,71.71,0,158,38.63,0,0.0,0,0,35,257,2880,32,1,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Fisnik Asllani,1010117,FK Austria Wien,2203,7.0,4,0,,,11,26,2,2,177,71.08,14,6,66.67,13,54.17,6,1,2,151,848,16,1,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Adam Daghim,1180758,Red Bull Salzburg,2046,7.0,0,0,,,0,0,1,0,5,83.33,1,0,0.0,1,50.0,1,0,2,3,23,1,0,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Vítězslav Jaroš,927359,SK Sturm Graz,2051,7.0,0,0,,,0,0,0,0,231,63.11,0,51,27.42,0,0.0,0,0,11,139,1260,14,0,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Jonathan Scherzer,237066,Wolfsberger AC,2076,7.0,0,0,,,4,14,4,2,941,72.55,32,64,36.57,40,66.67,54,37,96,599,2566,29,6,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Osarenren Okungbowa,289261,WSG Tirol,5405,6.99,1,0,,,2,11,1,0,939,82.08,7,82,42.05,14,87.5,37,59,135,232,1951,23,4,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Jusuf Gazibegović,907530,SK Sturm Graz,2051,6.99,2,5,,,9,31,8,0,760,71.7,28,53,28.49,25,48.08,51,51,32,505,2470,31,3,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Dominik Prokop,352366,TSV Hartberg,2075,6.99,4,5,,,8,29,7,2,545,76.98,44,31,58.49,33,42.31,24,12,16,351,1999,30,6,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Reinhold Ranftl,126858,FK Austria Wien,2203,6.98,1,3,,,5,31,7,4,898,69.34,32,62,32.46,37,45.12,69,30,21,686,2686,31,7,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Niklas Hedl,918421,SK Rapid Wien,2055,6.98,0,0,,,0,0,0,0,795,73.68,0,198,41.6,1,100.0,2,0,23,291,2880,32,1,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Mike-Steven Bähre,254015,SCR Altach,4856,6.97,5,0,,,6,24,2,1,781,77.4,21,83,58.87,29,55.77,65,38,15,388,2491,30,13,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Peter Michorl,186691,LASK,2058,6.97,0,0,,,2,5,2,0,160,73.39,10,20,55.56,2,40.0,17,6,8,88,399,11,1,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Frans Krätzig,1142249,FK Austria Wien,2203,6.97,1,3,,,3,12,4,1,473,78.83,24,24,41.38,20,50.0,20,8,10,221,1202,14,5,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Lucas Gourna-Douath,1012657,Red Bull Salzburg,2046,6.97,0,2,,,1,8,2,2,1015,83.4,11,103,56.28,18,75.0,46,57,25,268,1836,28,4,1,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Rico Benatelli,142628,Austria Klagenfurt,43254,6.96,1,0,,,1,10,0,1,1253,85.94,8,82,64.57,15,83.33,55,48,29,261,2440,31,3,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Nicolas Schmid,799389,FC Blau Weiss Linz,2113,6.96,0,0,,,0,0,0,0,533,58.96,2,185,33.27,0,0.0,1,0,17,381,2790,31,0,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Nikolas Veratschnig,1138150,Wolfsberger AC,2076,6.96,0,2,,,6,18,1,1,455,69.79,7,27,26.73,34,53.97,51,46,53,338,1669,24,5,1,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Maksym Talovierov,990355,LASK,2058,6.96,0,1,,,2,11,0,1,767,82.83,5,93,65.03,2,66.67,33,39,78,189,1607,25,4,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Paul Koller,962270,SCR Altach,4856,6.96,3,0,,,11,29,2,4,920,77.12,9,119,47.98,7,53.85,29,53,106,315,2717,31,4,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Kamil Piątkowski,942335,Red Bull Salzburg,2046,6.96,1,0,,,1,1,0,0,208,82.54,0,19,42.22,2,50.0,8,12,27,56,399,7,1,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Mohamed Ouédraogo,1506773,SCR Altach,4856,6.95,1,1,,,4,8,1,0,238,66.67,17,38,40.86,13,50.0,22,18,20,289,1144,15,2,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Petar Ratkov,1101942,Red Bull Salzburg,2046,6.95,5,1,,,17,42,5,11,120,53.57,13,1,50.0,5,55.56,8,3,21,165,1184,24,1,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Manuel Maranda,827461,FC Blau Weiss Linz,2113,6.95,3,0,,,7,12,0,1,1103,76.17,6,82,34.89,0,0.0,27,38,200,361,2789,31,3,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Marin Ljubičić,1090010,LASK,2058,6.95,12,2,,,22,49,1,9,286,68.1,20,15,65.22,21,55.26,12,3,8,238,2065,31,4,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Thomas Goiginger,164221,LASK,2058,6.95,2,2,,,6,11,1,0,86,68.8,6,0,0.0,8,53.33,10,2,2,91,400,12,0,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Phillip Menzel,808612,Austria Klagenfurt,43254,6.95,0,0,,,0,0,0,0,437,45.43,0,271,34.17,3,100.0,2,0,21,534,2790,31,4,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Thorsten Mahrer,141130,Austria Klagenfurt,43254,6.95,0,0,,,4,11,1,0,1159,86.56,4,124,59.62,4,57.14,55,53,122,198,2790,31,7,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Guido Burgstaller,23486,SK Rapid Wien,2055,6.95,7,4,,,28,56,5,13,232,72.73,17,16,64.0,8,27.59,5,2,17,209,1494,20,2,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Tobias Kainz,95691,TSV Hartberg,2075,6.94,1,3,,,4,11,7,0,636,76.53,22,57,47.5,3,37.5,35,23,31,255,1777,30,4,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
45,52524,Fally Mayulu,1185196,SK Rapid Wien,2055,6.94,6,3,,,17,36,5,5,142,62.01,12,4,100.0,19,55.88,1,0,15,159,1195,28,2,0,AUT,2023-2024,datafc_sofascore,2026-08-10 21:33:25
