tournament_id,season_id,player_name,player_id,team_name,team_id,rating,goals,assists,expectedGoals,expectedAssists,shotsOnTarget,totalShots,bigChancesCreated,bigChancesMissed,accuratePasses,accuratePassesPercentage,keyPasses,accurateLongBalls,accurateLongBallsPercentage,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,clearances,possessionLost,minutesPlayed,appearances,yellowCards,redCards,_league_id,_season,_source,_scraped_at
37,52554,Kayne van Oevelen,1393970,FC Volendam,2968,8.5,0,0,,0.01,0,0,0,0,24,68.57,0,7,41.18,0,0.0,0,0,3,11,89,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Mark Spenkelink,875466,RKC Waalwijk,2956,8.4,0,0,,0.0,0,0,0,0,25,64.1,0,7,35.0,0,0.0,0,0,0,14,90,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Joey Veerman,850816,PSV Eindhoven,2952,8.26,5,16,4.32,13.75,19,58,25,5,1658,83.99,134,151,67.41,28,70.0,68,20,29,509,2388,29,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Mohammed Kudus,905163,AFC Ajax,2953,8.1,1,1,1.15,1.51,4,9,3,1,52,83.87,4,1,50.0,12,75.0,2,1,3,34,180,2,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Luuk de Jong,40878,PSV Eindhoven,2952,7.89,29,15,28.16,7.35,63,145,18,33,618,74.37,67,11,57.89,8,40.0,29,3,28,333,2776,34,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Steven Berghuis,100386,AFC Ajax,2953,7.7,5,8,3.87,7.83,19,57,15,1,711,82.29,42,70,66.67,19,45.24,26,5,8,319,1444,20,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Tom Hendriks,967463,Fortuna Sittard,2957,7.7,0,0,,0.0,0,0,0,0,12,66.67,0,5,45.45,0,0.0,0,0,1,6,90,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Maximilian Wittek,254125,Vitesse,2958,7.7,0,0,0.15,0.07,3,3,0,0,42,82.35,2,5,62.5,0,0.0,2,1,2,22,90,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Johan Bakayoko,1088896,PSV Eindhoven,2952,7.64,12,9,8.69,10.61,32,96,12,7,1040,87.03,70,23,62.16,92,56.79,33,9,3,434,2503,33,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Olivier Boscagli,788784,PSV Eindhoven,2952,7.58,3,4,2.14,2.46,9,22,3,1,2455,87.49,28,291,62.85,15,83.33,41,66,116,393,2838,33,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Mats Wieffer,959628,Feyenoord,2959,7.56,5,3,5.19,3.31,9,37,6,2,1518,83.64,38,81,65.85,34,66.67,83,50,35,412,2591,29,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Malik Tillman,975798,PSV Eindhoven,2952,7.54,9,10,6.75,8.33,28,51,15,5,590,83.57,50,18,58.06,38,53.52,40,15,9,275,1590,28,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Dávid Hancko,807771,Feyenoord,2959,7.51,5,2,5.6,4.3,21,67,8,10,2624,89.19,25,113,41.85,28,77.78,38,29,92,392,3035,34,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Calvin Stengs,857480,Feyenoord,2959,7.51,6,12,5.22,8.59,19,44,13,5,757,82.37,72,27,65.85,41,56.94,31,3,9,352,2111,29,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Sam Lammers,804901,FC Utrecht,2948,7.5,10,3,9.31,2.45,30,61,5,3,271,66.26,19,6,46.15,13,41.94,25,4,4,276,1607,18,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Jesper Uneken,1475512,PSV Eindhoven,2952,7.5,1,0,0.42,,1,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,6,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Ibrahim Sangaré,843754,PSV Eindhoven,2952,7.5,0,1,0.11,0.29,0,2,1,0,150,89.29,4,8,53.33,2,66.67,2,2,2,27,180,2,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Joël Drommel,610396,PSV Eindhoven,2952,7.5,0,0,,0.0,0,0,0,0,27,93.1,0,5,71.43,0,0.0,0,0,1,2,90,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Tjaronn Chery,35208,NEC Nijmegen,2962,7.48,5,2,3.23,2.81,21,43,6,2,385,84.62,28,22,62.86,11,45.83,8,4,2,186,1037,14,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Quinten Timber,959805,Feyenoord,2959,7.47,7,9,6.81,6.35,19,63,13,6,849,80.78,65,12,38.71,40,50.63,66,13,14,399,2674,31,4,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Yukinari Sugawara,905347,AZ Alkmaar,2950,7.46,4,7,1.98,7.4,13,37,16,1,1294,83.97,53,101,52.6,14,70.0,34,18,50,456,2564,30,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Jordan Teze,825846,PSV Eindhoven,2952,7.44,2,9,1.33,7.0,6,23,15,2,1564,88.21,55,78,60.47,17,53.13,51,16,31,360,2488,30,4,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Magnus Mattsson,896117,NEC Nijmegen,2962,7.41,11,4,7.44,3.24,28,45,4,6,495,79.71,29,11,33.33,42,61.76,37,14,14,278,1710,19,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Tobias Lauritsen,796943,Sparta Rotterdam,2960,7.41,12,9,12.99,4.82,46,84,6,14,378,58.24,31,6,40.0,8,33.33,12,3,38,376,2499,31,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Lutsharel Geertruida,856739,Feyenoord,2959,7.41,8,5,8.34,4.35,18,40,7,9,1946,91.62,41,67,55.83,23,57.5,49,31,43,310,3041,34,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Brian Brobbey,910048,AFC Ajax,2953,7.41,18,8,19.78,5.89,42,85,10,25,413,79.12,45,9,60.0,28,56.0,7,0,25,257,2416,30,4,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Vangelis Pavlidis,795236,AZ Alkmaar,2950,7.41,29,4,23.95,5.79,62,122,12,30,617,69.33,48,36,56.25,45,39.47,35,3,30,581,2999,34,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Philippe Rommens,606190,Go Ahead Eagles,2979,7.41,5,4,2.52,3.39,16,31,2,0,812,82.6,42,60,60.0,5,50.0,30,25,16,276,1624,20,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Steven Bergwijn,361798,AFC Ajax,2953,7.4,12,4,10.01,6.62,30,66,8,4,764,87.12,50,16,51.61,39,50.65,17,4,6,275,1951,24,5,1,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Sergiño Dest,906021,PSV Eindhoven,2952,7.4,2,6,2.02,4.56,9,33,8,1,1018,90.41,36,22,59.46,64,64.0,33,11,22,320,2126,25,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Manfred Ugalde,993560,FC Twente,2955,7.39,7,6,7.91,3.43,23,64,7,8,217,68.45,23,2,25.0,19,47.5,14,1,6,205,1382,18,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Hirving Lozano,385320,PSV Eindhoven,2952,7.39,6,3,9.1,5.45,25,73,13,10,471,83.96,40,13,61.9,32,44.44,24,15,3,256,1536,24,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Etienne Vaessen,809408,RKC Waalwijk,2956,7.39,0,0,0.0,0.18,0,0,0,0,766,64.26,1,287,40.48,3,100.0,2,0,33,435,2645,30,3,1,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Jordan Henderson,42694,AFC Ajax,2953,7.38,0,3,0.17,2.58,3,6,6,0,630,88.61,22,46,56.1,4,40.0,13,5,9,123,754,9,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Mio Backhaus,1083390,FC Volendam,2968,7.37,0,0,0.0,0.1,0,0,0,0,709,57.55,1,286,35.71,0,0.0,2,1,46,535,2888,33,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Noa Lang,875136,PSV Eindhoven,2952,7.35,4,1,2.71,2.75,13,21,6,2,226,83.09,17,15,71.43,11,44.0,3,1,3,120,588,11,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Mike Hauptmeijer,376448,PEC Zwolle,2971,7.35,0,0,,0.0,0,0,0,0,53,63.1,0,13,30.23,1,50.0,0,0,2,32,180,2,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Igor Paixão,981815,Feyenoord,2959,7.35,9,3,7.53,6.58,31,72,10,8,510,80.82,59,19,54.29,29,49.15,22,9,16,326,1941,31,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Younes Namli,235538,PEC Zwolle,2971,7.34,4,7,3.08,7.24,19,63,11,0,882,80.55,71,71,65.14,53,61.63,37,11,12,447,2572,30,5,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Santiago Giménez,892141,Feyenoord,2959,7.33,23,6,23.01,4.22,53,109,9,24,265,69.19,29,7,63.64,28,35.0,8,0,8,304,2384,30,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,André Ramalho,148155,PSV Eindhoven,2952,7.32,3,1,2.29,1.12,8,31,2,4,2024,89.32,9,173,61.57,3,75.0,48,30,98,271,2372,33,5,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Jizz Hornkamp,914392,Heracles Almelo,2977,7.32,10,2,7.83,1.84,19,41,4,6,180,64.75,17,4,57.14,9,50.0,12,3,16,156,1294,17,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Ismael Saibari,1063767,PSV Eindhoven,2952,7.31,5,4,5.5,3.47,18,38,4,7,411,85.98,27,15,75.0,21,51.22,31,10,9,146,1016,19,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Vito van Crooij,385708,Sparta Rotterdam,2960,7.3,0,1,0.29,0.71,0,6,3,0,55,65.48,8,6,60.0,0,0.0,3,2,4,53,263,3,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Ricky van Wolfswinkel,35193,FC Twente,2955,7.28,16,1,10.37,3.04,28,60,7,9,371,72.18,37,9,60.0,14,53.85,24,9,18,241,1876,32,4,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Vasilis Barkas,347726,FC Utrecht,2948,7.28,0,0,0.0,0.11,0,0,1,0,572,64.63,1,197,39.4,0,0.0,2,0,12,318,2610,29,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Thom Haye,149666,SC Heerenveen,2964,7.27,4,4,4.56,4.78,16,47,5,1,1539,84.7,63,184,67.4,24,55.81,54,30,47,459,2614,32,4,1,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Yankuba Minteh,1400106,Feyenoord,2959,7.27,10,5,9.77,4.75,24,56,9,10,334,69.44,27,8,34.78,59,52.21,46,3,9,356,1471,27,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Michael Brouwer,252027,Heracles Almelo,2977,7.26,0,1,0.0,0.13,0,0,1,0,682,57.55,3,244,32.84,1,100.0,2,1,46,514,3060,34,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Nick Olij,227192,Sparta Rotterdam,2960,7.26,0,0,0.0,0.33,0,0,0,0,904,66.72,0,340,43.42,1,100.0,2,0,20,460,3060,34,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Mathew Ryan,134029,AZ Alkmaar,2950,7.26,0,0,0.0,0.07,0,0,0,0,729,77.55,0,216,50.94,0,0.0,0,0,17,214,2610,29,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Peer Koopmeiners,922018,Almere City FC,2990,7.25,0,9,0.63,5.47,4,20,11,0,881,67.46,61,95,41.48,23,53.49,115,41,86,617,2775,31,7,1,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Jeroen Houwen,339367,RKC Waalwijk,2956,7.25,0,0,0.0,0.05,0,0,1,0,70,53.03,1,30,32.97,0,0.0,0,0,4,65,321,4,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Íñigo Cordoba,605650,Fortuna Sittard,2957,7.25,4,2,6.21,5.67,26,60,6,10,586,67.43,38,25,35.21,52,53.06,92,42,21,515,2647,33,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Luka Ivanušec,822462,Feyenoord,2959,7.25,3,5,3.14,6.31,11,28,11,4,511,83.77,44,10,62.5,34,55.74,20,4,10,212,1162,24,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Quilindschy Hartman,1392044,Feyenoord,2959,7.24,0,5,1.41,6.82,5,25,10,1,1253,83.26,37,53,46.09,15,62.5,45,28,17,372,2080,26,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Bas Dost,32260,NEC Nijmegen,2962,7.24,3,2,1.96,1.12,3,7,4,1,89,54.94,5,2,28.57,2,100.0,2,1,7,78,462,8,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Guus Til,845798,PSV Eindhoven,2952,7.23,10,5,11.09,3.99,23,66,12,14,492,81.46,34,10,55.56,15,71.43,19,11,13,212,2048,30,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Robin Roefs,1012928,NEC Nijmegen,2962,7.22,0,0,0.0,0.02,0,0,0,0,112,68.71,0,41,44.57,0,0.0,0,0,3,51,419,5,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Jeffrey De Lange,803034,Go Ahead Eagles,2979,7.21,0,0,0.08,0.14,0,1,0,0,836,63.96,1,274,37.13,1,100.0,0,0,14,486,3060,34,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Jasper Schendelaar,856636,PEC Zwolle,2971,7.21,0,0,0.0,0.16,0,0,0,0,741,63.23,1,304,42.05,0,0.0,1,3,29,435,2880,32,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Paul Gladon,148615,Fortuna Sittard,2957,7.2,0,0,0.92,0.09,2,9,1,2,18,50.0,5,0,0.0,0,0.0,1,0,3,22,173,2,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Sean Klaiber,336535,FC Utrecht,2948,7.2,0,0,0.02,0.13,0,1,0,0,59,80.82,0,11,84.62,2,66.67,7,0,3,25,101,2,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Gernot Trauner,121588,Feyenoord,2959,7.19,1,2,0.72,0.97,4,12,2,2,1143,91.81,7,43,56.58,3,75.0,27,20,49,116,1368,19,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Couhaib Driouech,1047395,Excelsior,2967,7.18,6,6,4.29,5.25,21,49,9,6,420,74.47,35,34,53.97,60,58.82,36,15,21,357,1936,26,4,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Jordy Clasie,116946,AZ Alkmaar,2950,7.18,2,3,0.92,2.66,5,19,3,0,1550,88.57,26,98,55.06,13,92.86,63,43,32,249,2473,28,4,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Eloy Room,40859,Vitesse,2958,7.17,0,0,0.0,0.29,0,0,0,0,753,60.43,3,285,36.77,2,100.0,0,2,16,499,3060,34,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Bas Kuipers,339879,Go Ahead Eagles,2979,7.17,5,4,3.85,3.92,20,41,9,7,756,73.68,50,64,38.32,15,39.47,47,31,80,512,2952,33,6,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Sem Steijn,944467,FC Twente,2955,7.16,17,3,12.98,3.89,31,89,4,8,515,75.96,31,28,56.0,14,43.75,29,10,8,300,2436,34,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Jerdy Schouten,844234,PSV Eindhoven,2952,7.16,4,0,3.01,2.2,9,22,1,3,1580,90.03,13,37,68.52,17,60.71,54,43,30,245,2427,29,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Arno Verschueren,578344,Sparta Rotterdam,2960,7.16,9,2,5.44,3.54,24,62,9,9,496,70.96,40,24,44.44,11,33.33,53,18,21,330,2368,27,3,1,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Ar'Jany Martha,1004277,AFC Ajax,2953,7.14,0,1,0.05,1.25,1,2,2,0,367,86.56,12,16,43.24,14,63.64,25,11,10,127,700,9,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Alireza Jahanbakhsh,331837,Feyenoord,2959,7.14,0,2,1.34,2.08,8,22,3,0,196,75.1,15,6,40.0,16,69.57,23,5,6,126,460,16,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Yassin Oukili,1010846,RKC Waalwijk,2956,7.14,5,1,2.4,2.14,12,36,1,2,747,79.3,30,50,52.63,35,67.31,95,30,69,300,2793,32,6,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Kenneth Taylor,959806,AFC Ajax,2953,7.14,5,5,5.44,6.12,18,53,9,7,1156,82.51,40,48,55.81,26,55.32,43,26,27,387,2764,34,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Michel Vlap,798181,FC Twente,2955,7.13,2,6,4.6,6.07,19,72,6,2,741,82.42,39,30,60.0,25,45.45,17,16,12,354,1983,29,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Willum Thor Willumsson,978823,Go Ahead Eagles,2979,7.13,7,2,5.47,4.62,20,47,4,5,698,73.78,46,39,60.94,40,54.79,32,12,43,442,2677,31,1,1,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Calvin Verdonk,361780,NEC Nijmegen,2962,7.13,2,2,1.44,3.43,11,27,3,2,1479,78.17,31,117,44.15,19,57.58,109,39,113,573,2855,33,5,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Sven Mijnans,980671,AZ Alkmaar,2950,7.13,4,5,4.14,3.83,16,44,4,4,1048,84.31,31,67,58.26,23,58.97,44,25,36,321,2379,30,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Koki Saito,905356,Sparta Rotterdam,2960,7.13,3,5,4.21,3.79,13,46,4,6,398,79.13,34,10,62.5,36,48.0,16,5,18,286,1669,21,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Patrick van Aanholt,74577,PSV Eindhoven,2952,7.13,1,1,2.13,3.11,9,26,3,2,597,86.9,23,24,63.16,6,33.33,22,15,9,153,1107,24,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Troy Parrott,966555,Excelsior,2967,7.12,10,4,9.49,2.84,23,53,5,9,208,69.57,20,7,63.64,16,50.0,6,1,16,191,1592,25,2,1,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Michal Sadílek,825731,FC Twente,2955,7.11,1,3,1.14,5.13,7,28,3,1,1543,84.64,47,99,51.03,6,54.55,49,28,33,395,2703,31,5,1,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Chuba Akpom,190867,AFC Ajax,2953,7.11,11,3,9.05,2.11,21,41,1,12,187,76.33,17,6,100.0,12,60.0,15,3,13,134,1058,25,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Javairô Dilrosun,803028,Feyenoord,2959,7.11,1,1,0.43,1.0,1,7,1,1,128,90.14,8,5,55.56,3,33.33,7,4,0,51,324,8,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Luuk Brouwers,794014,SC Heerenveen,2964,7.1,6,1,2.55,3.03,13,33,9,0,637,84.48,35,23,71.88,10,55.56,26,17,15,179,2040,26,4,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Ferdy Druijf,893741,PEC Zwolle,2971,7.1,5,2,4.55,1.32,13,27,3,4,161,65.71,11,9,64.29,9,69.23,4,0,11,134,947,15,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Lennard Hartjes,1126595,Excelsior,2967,7.1,0,0,0.0,0.03,0,0,0,0,38,90.48,0,3,100.0,2,66.67,3,1,0,10,90,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Bart van Hintum,32425,ADO Den Haag,2966,7.1,0,0,0.0,0.41,0,0,0,0,76,76.0,7,15,62.5,1,50.0,6,6,8,41,181,3,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Nordin Bakker,945955,Almere City FC,2990,7.1,0,0,0.0,0.22,0,0,0,0,410,40.96,0,286,32.69,0,0.0,2,0,41,599,2597,29,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Alen Halilović,277331,Fortuna Sittard,2957,7.1,4,2,5.76,3.91,21,66,5,3,725,84.2,37,93,75.0,46,56.1,24,9,4,323,2117,31,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Diant Ramaj,981562,AFC Ajax,2953,7.1,0,0,0.0,0.03,0,0,0,0,654,73.15,0,188,45.19,0,0.0,0,0,14,244,1827,22,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Davy van den Berg,1001468,PEC Zwolle,2971,7.09,5,2,3.11,4.23,16,47,4,1,1137,82.63,31,60,50.0,27,60.0,64,24,30,372,2560,30,7,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Joris Kramer,793742,Go Ahead Eagles,2979,7.09,2,0,1.59,0.45,6,19,0,2,1265,83.55,4,90,46.88,5,83.33,37,26,171,273,2565,30,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Kaj Sierhuis,855847,Fortuna Sittard,2957,7.08,12,3,12.7,2.82,34,84,3,16,353,67.37,35,13,59.09,26,52.0,11,0,11,312,2203,31,4,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Robin Pröpper,196082,FC Twente,2955,7.08,3,0,2.42,1.68,9,22,0,1,1893,85.0,10,149,43.95,4,44.44,45,32,86,370,2755,33,7,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Daan Rots,1048430,FC Twente,2955,7.08,7,10,4.62,7.39,16,51,6,4,771,73.57,51,42,56.0,50,38.46,59,17,19,569,2594,33,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Dario Van Den Buijs,783468,RKC Waalwijk,2956,7.07,0,3,0.99,1.41,6,24,4,0,1466,81.26,11,137,42.68,3,50.0,52,25,139,369,2606,30,4,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Julian Baas,1046143,Excelsior,2967,7.07,2,2,1.81,3.59,6,13,7,2,1018,82.36,46,89,61.38,11,61.11,66,49,33,365,2888,33,8,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Evert Linthorst,932555,Go Ahead Eagles,2979,7.06,1,1,0.81,2.38,2,16,6,0,1027,83.91,21,79,63.71,12,80.0,39,36,74,249,2374,31,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Kayne van Oevelen,1393970,FC Volendam,2968,8.5,0,0,,0.01,0,0,0,0,24,68.57,0,7,41.18,0,0.0,0,0,3,11,89,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Mark Spenkelink,875466,RKC Waalwijk,2956,8.4,0,0,,0.0,0,0,0,0,25,64.1,0,7,35.0,0,0.0,0,0,0,14,90,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Joey Veerman,850816,PSV Eindhoven,2952,8.26,5,16,4.32,13.75,19,58,25,5,1658,83.99,134,151,67.41,28,70.0,68,20,29,509,2388,29,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Mohammed Kudus,905163,AFC Ajax,2953,8.1,1,1,1.15,1.51,4,9,3,1,52,83.87,4,1,50.0,12,75.0,2,1,3,34,180,2,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Luuk de Jong,40878,PSV Eindhoven,2952,7.89,29,15,28.16,7.35,63,145,18,33,618,74.37,67,11,57.89,8,40.0,29,3,28,333,2776,34,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Steven Berghuis,100386,AFC Ajax,2953,7.7,5,8,3.87,7.83,19,57,15,1,711,82.29,42,70,66.67,19,45.24,26,5,8,319,1444,20,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Tom Hendriks,967463,Fortuna Sittard,2957,7.7,0,0,,0.0,0,0,0,0,12,66.67,0,5,45.45,0,0.0,0,0,1,6,90,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Maximilian Wittek,254125,Vitesse,2958,7.7,0,0,0.15,0.07,3,3,0,0,42,82.35,2,5,62.5,0,0.0,2,1,2,22,90,1,0,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Johan Bakayoko,1088896,PSV Eindhoven,2952,7.64,12,9,8.69,10.61,32,96,12,7,1040,87.03,70,23,62.16,92,56.79,33,9,3,434,2503,33,1,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Olivier Boscagli,788784,PSV Eindhoven,2952,7.58,3,4,2.14,2.46,9,22,3,1,2455,87.49,28,291,62.85,15,83.33,41,66,116,393,2838,33,3,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Mats Wieffer,959628,Feyenoord,2959,7.56,5,3,5.19,3.31,9,37,6,2,1518,83.64,38,81,65.85,34,66.67,83,50,35,412,2591,29,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Malik Tillman,975798,PSV Eindhoven,2952,7.54,9,10,6.75,8.33,28,51,15,5,590,83.57,50,18,58.06,38,53.52,40,15,9,275,1590,28,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
37,52554,Dávid Hancko,807771,Feyenoord,2959,7.51,5,2,5.6,4.3,21,67,8,10,2624,89.19,25,113,41.85,28,77.78,38,29,92,392,3035,34,2,0,NED,2023-2024,datafc_sofascore,2026-08-10 21:32:10
