league,season,team,player,nation,pos,age,born,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,_league_id,_season,_stat_type,_source,_scraped_at
ENG-Premier League,2425,Crystal Palace,Marc Guéhi,ENG,DF,24,2000,34,3059,90,89.4,34.0,34,90,33,0,,0,1.35,42,42,0,0.0,0.0,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Matheus França,BRA,FW,20,2004,4,55,14,1.6,0.6,0,,0,4,14,7,1.25,2,0,2,3.27,3.33,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Matt Turner,USA,GK,30,1994,0,,,,,0,,0,0,,32,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Maxence Lacroix,FRA,DF,24,2000,35,3116,89,91.1,34.6,35,89,32,0,,0,1.49,49,45,4,0.12,1.3,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Naouirou Ahamada,FRA,MF,22,2002,0,,,,,0,,0,0,,1,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Nathaniel Clyne,ENG,"DF,MF",33,1991,13,483,37,14.1,5.4,5,70,1,8,16,24,1.31,4,11,-7,-1.3,-1.52,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Odsonne Édouard,FRA,MF,26,1998,2,115,58,3.4,1.3,1,70,0,1,45,0,0.0,1,2,-1,-0.78,-0.81,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Remi Matthews,ENG,GK,30,1994,0,,,,,0,,0,0,,7,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Rob Holding,ENG,DF,28,1995,0,,,,,0,,0,0,,1,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Romain Esse,ENG,MF,19,2005,7,138,20,4.0,1.5,1,80,0,6,10,8,1.57,5,3,2,1.3,1.36,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Sam Johnstone,ENG,GK,31,1993,0,,,,,0,,0,0,,2,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Trevoh Chalobah,ENG,DF,25,1999,12,1060,88,31.0,11.8,12,88,9,0,,2,1.42,13,13,0,0.0,0.0,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Tyrick Mitchell,ENG,MF,24,1999,37,3092,84,90.4,34.4,37,84,25,0,,1,1.35,43,46,-3,-0.09,-0.91,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Will Hughes,ENG,MF,29,1995,33,2108,64,61.6,23.4,24,76,3,9,32,0,1.45,31,30,1,0.04,0.11,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Crystal Palace,Zachariah Marsh,ENG,FW,18,2005,0,,,,,0,,0,0,,1,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Abdoulaye Doucouré,MLI,MF,31,1993,33,2564,78,75.0,28.5,31,82,16,2,12,1,1.3,27,33,-6,-0.21,-0.63,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Armando Broja,ALB,FW,22,2001,10,334,33,9.8,3.7,4,58,0,6,17,3,1.0,1,2,-1,-0.27,-0.24,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Ashley Young,ENG,DF,39,1985,32,1875,59,54.8,20.8,19,85,14,13,20,4,1.34,21,22,-1,-0.05,0.01,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Asmir Begović,BIH,GK,37,1987,0,,,,,0,,0,0,,18,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Beto,GNB,FW,26,1998,30,1534,51,44.9,17.0,15,82,6,15,20,8,1.07,23,24,-1,-0.06,-0.01,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Callum Bates,ENG,MF,18,2005,0,,,,,0,,0,0,,2,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Carlos Alcaraz,ARG,MF,21,2002,15,764,51,22.3,8.5,7,84,2,8,22,0,1.47,12,9,3,0.35,0.52,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Coby Ebere,GER,MF,18,2005,0,,,,,0,,0,0,,1,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Dominic Calvert-Lewin,ENG,FW,27,1997,26,1609,62,47.0,17.9,19,77,8,7,20,0,1.27,17,18,-1,-0.06,-0.01,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Dwight McNeil,ENG,MF,24,1999,21,1371,65,40.1,15.2,15,85,10,6,15,0,1.29,20,24,-4,-0.26,-0.35,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Harrison Armstrong,ENG,MF,17,2007,3,48,16,1.4,0.5,0,,0,3,16,20,1.0,0,1,-1,-1.87,-1.85,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Idrissa Gueye,SEN,MF,34,1989,37,3063,83,89.6,34.0,35,86,25,2,21,0,1.27,37,39,-2,-0.06,-0.06,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Iliman Ndiaye,SEN,"MF,FW",24,2000,33,2430,74,71.1,27.0,29,80,14,4,29,0,1.24,32,24,8,0.3,1.21,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Isaac Heath,ENG,MF,19,2004,0,,,,,0,,0,0,,4,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Jack Harrison,ENG,"MF,FW",27,1996,34,2076,61,60.7,23.1,24,76,8,10,26,4,1.21,20,27,-7,-0.3,-0.64,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Jake O'Brien,IRL,DF,23,2001,20,1571,79,45.9,17.5,17,90,16,3,15,17,1.4,24,17,7,0.4,0.84,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,James Garner,ENG,"MF,DF",23,2001,21,1594,76,46.6,17.7,17,87,11,4,28,1,1.57,21,19,2,0.11,0.31,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,James Tarkowski,ENG,DF,31,1992,33,2922,89,85.4,32.5,33,89,31,0,,0,1.15,34,38,-4,-0.12,-0.48,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Jarrad Branthwaite,ENG,DF,22,2002,30,2511,84,73.4,27.9,28,89,27,2,4,0,1.33,34,28,6,0.22,1.01,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Jenson Metcalfe,ENG,MF,19,2004,0,,,,,0,,0,0,,2,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Jesper Lindstrøm,DEN,MF,24,2000,25,1239,50,36.2,13.8,15,67,1,10,23,3,1.2,15,14,1,0.07,0.2,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Jordan Pickford,ENG,GK,30,1994,38,3420,90,100.0,38.0,38,90,38,0,,0,1.26,42,44,-2,-0.05,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,João Virgínia,POR,GK,24,1999,0,,,,,0,,0,0,,38,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Martin Sherif,NED,FW,18,2006,0,,,,,0,,0,0,,7,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Mason Holgate,JAM,DF,27,1996,1,6,6,0.2,0.1,0,,0,1,6,1,0.0,0,1,-1,-15.0,-14.97,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Michael Keane,ENG,DF,31,1993,14,1049,75,30.7,11.7,11,90,11,3,20,22,1.29,12,20,-8,-0.69,-0.91,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Nathan Patterson,SCO,DF,22,2001,10,347,35,10.1,3.9,3,73,0,7,18,18,1.2,4,6,-2,-0.52,-0.52,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Neal Maupay,FRA,"FW,MF",27,1996,0,,,,,0,,0,0,,2,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Orel Mangala,BEL,MF,26,1998,19,1261,66,36.9,14.0,14,84,10,5,18,0,1.21,13,10,3,0.21,0.42,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Reece Welch,ENG,DF,20,2003,0,,,,,0,,0,0,,1,,,,,,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Roman Dixon,ENG,DF,19,2004,1,90,90,2.6,1.0,1,90,1,0,,7,0.0,0,4,-4,-4.0,-4.05,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Séamus Coleman,IRL,DF,35,1988,5,215,43,6.3,2.4,3,65,1,2,10,13,1.6,4,4,0,0.0,0.06,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Tim Iroegbunam,ENG,MF,21,2003,18,574,32,16.8,6.4,5,83,3,13,12,4,1.0,9,16,-7,-1.1,-1.26,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Vitaliy Mykolenko,UKR,DF,25,1999,35,3082,88,90.1,34.2,35,88,33,0,,0,1.29,38,39,-1,-0.03,0.24,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Everton,Youssef Chermiti,POR,FW,20,2004,4,45,11,1.3,0.5,0,,0,4,11,10,0.5,1,0,1,2.0,2.08,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Adama Traoré,ESP,MF,28,1996,36,1772,49,51.8,19.7,18,76,4,18,23,1,1.47,32,28,4,0.2,0.42,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Alex Iwobi,NGA,MF,28,1996,38,2981,78,87.2,33.1,35,83,14,3,26,0,1.42,40,45,-5,-0.15,-1.18,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Andreas Pereira,BRA,MF,28,1996,33,2013,61,58.9,22.4,25,74,3,8,22,2,1.39,32,32,0,0.0,0.0,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Antonee Robinson,USA,"DF,MF",26,1997,36,3167,88,92.6,35.2,35,90,34,1,19,0,1.42,49,49,0,0.0,0.0,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Bernd Leno,GER,GK,32,1992,38,3420,90,100.0,38.0,38,90,38,0,,0,1.42,54,54,0,0.0,,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Calvin Bassey,NGA,DF,24,1999,35,3074,88,89.9,34.2,34,90,34,1,14,2,1.51,49,47,2,0.06,0.58,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Carlos Vinícius,BRA,FW,29,1995,3,16,5,0.5,0.2,0,,0,3,5,8,1.33,1,1,0,0.0,0.0,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Emile Smith Rowe,ENG,MF,24,2000,34,2043,60,59.7,22.7,25,73,0,9,24,0,1.38,29,28,1,0.04,0.11,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Harrison Reed,ENG,MF,29,1995,12,108,9,3.2,1.2,0,,0,12,9,14,1.75,1,3,-2,-1.67,-1.72,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Harry Wilson,WAL,"MF,FW",27,1997,25,1162,46,34.0,12.9,12,77,1,13,18,3,1.28,23,21,2,0.15,0.23,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
ENG-Premier League,2425,Fulham,Issa Diop,MAR,DF,27,1997,21,1339,64,39.2,14.9,15,86,13,6,8,9,1.52,19,19,0,0.0,0.0,ENG,2024-2025,playing_time,fbref_soccerdata,2026-08-10 21:42:01
